Name,Year,Event,Image,Image caption,Display Year (if different)
Shima Ryū,1855,Marries Shima Kakoku,,,
Shima Ryū,1864,"Creates the wet-plate collodion print, <i>Portrait of Shima Kakoku</i>",,,
Shima Ryū,1870,Opens a short-lived photo studio in Kiryū after Kakoku's death,,,
Yamazawa Eiko,1918,Graduates from the Private Women's School of Fine Arts in Tokyo with a degree in <i>nihonga </i>(Japanese-style painting),,,
Yamazawa Eiko,1926,"Travels to the US, studies at the California School of Fine Arts, and begins to work as Consuelo Kanaga's studio assistant in San Francisco",,,
Yamazawa Eiko,1931,Opens her first photographic portrait studio in Osaka,,,
Yamazawa Eiko,1945,Her studio is destroyed by an air raid,,,
Yamazawa Eiko,1946,Begins working as a studio photographer at the US Army Post Exchange in Kyoto,,,
Yamazawa Eiko,1950,Founds the Yamazawa Photography Research Institute at the Hamachi Hospital Annex to educate young photographers,,,
Yamazawa Eiko,1952,Opens the Yamazawa Commercial Photography Studio at the Sogo Department Store in Osaka,,,
Yamazawa Eiko,1953,Publishes 探求<i> </i>(Quest),,,
Yamazawa Eiko,1955,"Visits Kanaga and stays for half a year in New Year, where she meets Imogen Cunningham",,,
Yamazawa Eiko,1960,Closes the Yamazawa Commercial Photography Studio,,,
Yamazawa Eiko,1962,Publishes 遠近<i> </i>(Far and Near),,,
Yamazawa Eiko,1965,Travels for half the year in Europe and the US,,,
Yamazawa Eiko,1974,Travels to Mexico and the US,,,
Yamazawa Eiko,1976,Publishes 私の原題 (What I'm Doing),,,
Yamazawa Eiko,1977,Receives the Photographic Society of Japan Distinguished Contributions Award,,,
Yamazawa Eiko,1980,Receives the Kobe City Cultural Prize,,,
Yamazawa Eiko,1982,<i> </i>(What I'm Doing: Positions and Directions),,,
Yamazawa Eiko,1983,Publishes 私は女流写真家 (I Am a Woman Photographer),,,
Yamazawa Eiko,1986,Publishes 私の原題３<i> </i>(What I'm Doing 3),,,
Yamazawa Eiko,1994,Holds retrospective exhibition at the Itami City Museum of Art,,,
Saeki Toshiko,1958,Begins taking photographs of bird with her child's camera,,,
Saeki Toshiko,1962,Publishes 庭にくる鳥―佐伯敏子写真集 (Birds As Our Guests in the Garden: Saeki Toshiko Photobook),,,
Saeki Toshiko,1966,Publishes Volume 2 of 庭にくる鳥 (Birds As Our Guests in the Garden),,,
Saeki Toshiko,1976,Publishes Volume 3 of 庭にくる鳥 (Birds As Our Guests in the Garden),,,
Saiki Sachiko,1935,Graduates from the Oriental Photography School in Tokyo and begins working at the photo studio at the Sogō Department Store in Osaka,,,
Saiki Sachiko,1941,Receives Honorable Mention for Photography in the Kokuten,,,
Saiki Sachiko,1946,Begins operating photo studios at the US Army Post Exchanges in Kyoto and Ōtsu,,,
Saiki Sachiko,1958,"At the request of fashion designer Fujikawa Nobuko, she takes over the photography for the magazine <i>Mode Techo</i>, published by Kyoto University of Art and Design",,,
Saiki Sachiko,1959,Opens Saiki Sachiko Photo Studio in Kyoto,,,
Saiki Sachiko,1963,First trip photographing abroad,,,
Saiki Sachiko,1964,"Begins photographing extensively in Southeast Asia, especially Hong Kong and Thailand",,,
Saiki Sachiko,1968,"Begins coverage of countries along the Silk Road, such as Afghanistan, Iran, China, and the former Soviet Union",,,
Saiki Sachiko,1976,Publishes シルクロード―人と出逢う旅 (Silk Road: A Journey of Human Encounters),,,
Saiki Sachiko,1978,Publishes シルクロード百科 (An Encyclopedia of the Silk Road),,,
Saiki Sachiko,1981,Appointed head juror for the Photography Department's Documentary Division of the Kokuten; Publishes 遊牧民旅情―砂漠の華 (The Nomad's Journey: Desert Flowers),,,
Sasamoto Tsuneko,1940,Joins the Photographic Society of Japan at the invitation of Hayashi Kenichi,,,
Sasamoto Tsuneko,1945,Begins working for the local newspaper Chiba Shimbun,,,
Sasamoto Tsuneko,1946,Begins working for the the Fujin Minshu Shimbun newspaper in Tokyo,,,
Sasamoto Tsuneko,1948,Embarks on a freelance career as a photojournalist,,,
Sasamoto Tsuneko,1988,Publishes a book of portraiture ふだん着の肖像 : 昭和 20-30年代を彩った 100人 (Portraits in Everyday Wears: 100 People Who Enlivened the Shōwa Decades),,,
Sasamoto Tsuneko,1989,Publishes ライカでショット！お嬢さんカメラマンの昭和スナップ (Nice Shot! A Young Female Cameraman's Snapshots of the Shōwa Era),,,
Sasamoto Tsuneko,1997,Wins the Tokyo Women's Foundation Award,,,
Sasamoto Tsuneko,2001,Wins the 16th Diamond Lady Award,,,
Sasamoto Tsuneko,2011,Wins the 45th Yoshikawa Eiji Culture Award and an award for distinguished service from the Photographic Society of Japan,,,
Sasamoto Tsuneko,2016,Wins the Lucie Award for Lifetime Achievement; the Japan Professional Photographers' Society establishes the Sasamoto Tsuneko Photography Award,,,
Sasamoto Tsuneko,2018,Honoured with the title Tōkyō-to meiyotomin,,,
Matsuyama Tazuko,1977,Acquires a Pikkari Konica camera and begins documenting her hometown in Gifu Prefecture as plans for the Tokuyama Dam get underway,,,
Matsuyama Tazuko,1983,Publishes 故郷―私の徳山村写真日記 (Hometown: Photo Diary of My Tokuyama) (Jakometei shuppan),,,
Matsuyama Tazuko,1987,Moves to Gifu City when her village is condemned; Publishes ありがとう徳山村―増山たづ子写真集 (Thank You Tokuyama Village: Matsuyama Tazuko Photobook)<i> </i>(Kageshobō),,,
Matsuyama Tazuko,1984,Recipient of the AVON Award for Women,,,
Matsuyama Tazuko,1988,Publishes 増山たづ子―徳山村写真全記録 (Matsuyama Tazuko: A Complete Photo Record of Tokuyama Village)<i> </i>(Kageshobō),,,
Kiyooka Sumiko,1965,Travels to Tokyo from her hometown of Kyoto and begins work as a freelance photographer,,,
Kiyooka Sumiko,1967,Publishes the small photobook 尼寺 (Convent) (Mainichi Shinbunsha),,,
Kiyooka Sumiko,1968,Publishes the nonfiction book 女と女：レずビアンの世界 (Women with Women: The World of Lesbians) (Naniwa shobō),,,
Kiyooka Sumiko,1969,Publishes the nonfiction book on lesbian life 告白 (Confession) (Surugadai shobō),,,
Kiyooka Sumiko,1970,Publishes the photobook ナツコとシルビア (Natsuko and Silvia) (Futabasha); Publishes the work of fiction 昭栄尼抄 (Extracts of a Shōei Nun) (Bunkasha),,,
Kiyooka Sumiko,1971,Publishes the nonfiction book レズビアンラブの入門 (Introduction to Lesbian Love) (Ikeda I.P.B.),,,
Kiyooka Sumiko,1972,Recieves an award at the World Photography Exhibition; Publishes the nonfiction book <i>How to Les</i>,,,
Kiyooka Sumiko,1973,"Publishes the nonfiction book セルフ・ラブ (Self Love) (Tatsumi Publishing Co.), the fictional photobook 禁断の魔女 (Forbidden Witches) (Tatsumi Publishing Co.), and the work of fiction 日蓮女優 (Nichiren Actress) (Bunkasha)",,,
Kiyooka Sumiko,1977,Publishes 聖少女 (Holy Girl) (Fuji Art),,,
Kiyooka Sumiko,1983,"Publishes the controversial book of ""Lolita"" photography 私は「まゆ」13歳 (I'm Mayu, 13 Years Old) (Fuji Art)",,,
Okanoue Toshiko,1952,"After graduating from the Design Department of the Bunka Gakuin College in Tokyo, Okanoue meets leading Japanese Surrealist Takiguchi Shuzo and begins to make photocollages heavily influenced by surrealist aesthetics and the Japanese collage technique of chigiri-e",,,
Okanoue Toshiko,1953,"Holds the solo exhibition「岡上淑子コラージュ展」(Okanoue Toshiko Collage Exhibition) at Takemiya Gallery in Tokyo; Participates in the group exhibition 「抽象と幻想ー非写実絵画をどう理解するか」(Abstraction and Surrealism: How to Understand Them?) at the National Museum of Modern Art, Tokyo",,,
Okanoue Toshiko,1956,Holds the solo exhibition「岡上淑子コラージュ展」(Okanoue Toshiko Collage Exhibition) at Takemiya Gallery in Tokyo,,,
Okanoue Toshiko,1957,Marries the painter Kazutomo Fujino and stops making art professionally,,,
Okanoue Toshiko,1959,Her work is included in the American Photography Handbook,,,
Okanoue Toshiko,1996,Work is included in the exhibition 1953年ライトアップー新しい戦後美術像が見えてきた (Shedding Light on Art in Japan 1953) at the Meguro Museum of Art in Tokyo,,,
Okanoue Toshiko,2000,"Holds the solo exhibition「岡上淑子フォト・コラージュ-夢のしずく/ゲストキュレーター金子隆一」 (Okanoue Toshiko Photo-Collage: Droplets of Dreams) at The Dai-ichi Mutual Life Insurance, Co. South Gallery in Tokyo",,,
Tokiwa Toyoko,1951,"Graduates from Tokyo Kasei Gakuin; Joins the amateur women's photography club, the Shirayuri (White Lily) Camera Club",,,
Tokiwa Toyoko,1956,"Holds first solo exhibition, 働く女性 (Working Women), at the Konishiroku Photo Gallery in Tokyo, featuring realist documentary photographs of professional women wrestlers, models, nurses, and sex workers",,,
Tokiwa Toyoko,1957,"Participates in the influential Eyes of Ten exhibition in Tokyo; Publishes a documentary photobook focused on the lives of sex workers in the red-light district of Yokohama, 危険の徒花 (Dangerous, Fruitless Flowers) (Mikasa shobō)",,,
Tokiwa Toyoko,1962,"Begins working as a producer for a television series, Working Women, that runs until 1965",,,
Tokiwa Toyoko,1967,Joins the art screening committee for Kanagawa Prefecture,,,
Tokiwa Toyoko,1987,Appointed instructor at the Fujisawa Culture Center,,,
Tokiwa Toyoko,1996,Publishes 横浜再現：二人で写した敗戦ストーリー (Reproducing Yokohama: Two Who Photographed the Story of Defeat in Yokohama) (Heibonsha),,,
Imai Hisae,1952,Graduates from Bunka Gakuin,,,
Imai Hisae,1956,Holds first exhibtion 白昼夢 (Daydream) at Matsushima Gallery in Tokyo,,,
Imai Hisae,1957,Holds solo exhibition 心象的風景 (Imaginary Landscape) at Fuji Photo Salon in Tokyo,,,
Imai Hisae,1959,Wins the Japan Photo Critics Association Newcomers' Award; Holds solo exhibitions at Fuji Photo Salon and Moonlight Gallery in Tokyo,,,
Imai Hisae,1960,Holds Japan Photo Critics Association Newcomers' Award Exhibition オフェリアとその後 (Ophelia and After); Wins Camera Art's Photographic Art Award,,,
Imai Hisae,1961,Holds solo exhibition モデルと北風 (Model and Northern Winds) at Moonlight Gallery in Tokyo,,,
Imai Hisae,1962,Involved in a life-threatening car accident that damages her eye sight,,,
Imai Hisae,1963,The Imai Hisae Photography Exhibition is held at Fuji Photo Salon,,,
Imai Hisae,1969,Wins the Great Printmakers of Today Award,,,
Imai Hisae,1971,"Holds first solo exhibition since her accident, 馬に旅して (Travel by Horse) at the Shinjuku Nikon Salon; Wins the Society of Publication Designers' Silver Award",,,
Imai Hisae,1975,Holds solo exhibition 馬の世界を詩う (The Enchanting World of Horses) at Takashimaya in Osaka,,,
Imai Hisae,1977,"The exhibition 馬の世界を詩う (The Enchanting World of Horses) travels to Brussels, Belguim and Paris, France",,,
Imai Hisae,1978,Wins the Photography Society of Japan's Annual Award,,,
Imai Hisae,2009,Wins the JRA Horse Culture Achievement Award,,,
Yoshida Ruiko,1961,Moves to New York to study photojournalism at Columbia University as a Fulbright Scholar; Begins photographing,,,
Yoshida Ruiko,1964,Graduates from Columbia University,,,
Yoshida Ruiko,1968,Receives an award for her photographs of children in Harlem,,,
Yoshida Ruiko,1971,Returns to Japan,,,
Yoshida Ruiko,1972,Holds first solo exhibition Harlem: Black is Beautiful at a department store in Shibuya,,,
Yoshida Ruiko,1974,"Publishes the photobook ハーレム：黒い天使たち (Harlem: Black Angels) (Kodansha) focused on Black children living in Harlem, with text by Kijima Hajime",,,
Yoshida Ruiko,1977,Publishes the first version of 自分をさがして旅に生きてます (Looking for Myself and Living on a Journey) (Jakometei shuppan),,,
Yoshida Ruiko,1978,Publishes ぼくの肌は黒い (My Skin is Black) (Poplar),,,
Yoshida Ruiko,1979,"Publishes the best-selling photobook ハーレム熱い日々 / Black is Beautiful (Kodansha), which accumulates ten years of photographs from her time in New York alongside her written observations",,,
Yoshida Ruiko,1982,Directs the Tōho film ロングラン (Long Run),,,
Yoshida Ruiko,1983,Publishes 世界おんな風土記 (A Record of Women of the World) (Ōbunsha),,,
Yoshida Ruiko,1984,Publishes 女たちのアジア (Women's Asia) (Ōbunsha),,,
Yoshida Ruiko,1985,Publishes さんディーノの子どもたち：私の見たニカラグア (The Children of Sandino: The Nicaragua I Saw) (Ōtsuki shoten),,,
Yoshida Ruiko,1987,Publishes 吉田ルイ子のアメリカ (Yoshida Ruiko's America) (Kodansha); Publishes フォト・ジャーナリストとは？撮れなかった一枚の写真 (A Photojournalist? The One Photograph I Could Not Take) (Iwanami shoten),,,
Yoshida Ruiko,1989,Publishes 南ア・アパルトヘイト共和国 (South Africa Apartheid Republic) (Ōtsuki shoten),,,
Yoshida Ruiko,1990,Publishes アパルトヘイトの子どもたち：僕たちは怒っている (The Children of Apartheid: We Are Angry) (Poplar),,,
Yoshida Ruiko,1995,Publishes 南アフリカ新しい風 MASAKANE (New Winds in South Africa) (Ōtsuki shoten),,,
Yoshida Ruiko,1996,Publishes 少女マギー：南アフリカ・アパルトヘイトをのりこえて (The Young Girl Maggie: Overcoming Apartheid in South Africa) (Poplar),,,
Yoshida Ruiko,1999,Publishes 子どもは見ている / The Family of Child (Kodansha) with paintings by Iwasaki Chihiro,,,
Yoshida Ruiko,2001,Wins a special award from the Japan Journalism Association (JCJ); Publishes 華麗な女たち (Chinese Women) (Chuo koronsha),,,
Yoshida Ruiko,2003,Wins the 19th Higashikawa International Photo Festival Award,,,
Ushioda Tokuko,1963,"Graduates from Kuwasawa Design School, where she studied under Ōtsuji Kiyoji and Ishimoto Yasuhiro",,,
Ushioda Tokuko,1966,Begins teaching at Kuwasawa Design School and later Tokyo Zōkei University,,,
Ushioda Tokuko,1975,"Begins working as a freelance photographer, primarily for magazines",,,
Ushioda Tokuko,1976,Holds her first solo exhibition 微笑みの⼿錠 (Handcuffed Smile) at Shijuku Nikon Gallery,,,
Ushioda Tokuko,1978,"Retires from teaching; Marries fellow photographer Shinzō Shimao and gives birth to a daugher, after which she makes photographs within her new domestic space",,,
Ushioda Tokuko,1986,Self-publishes the photobook Chinese People,,,
Ushioda Tokuko,1989,Holds a solo exhibition 生活 (Life) at Film Round Gallery in Tokyo,,,
Ushioda Tokuko,1992,Holds first exhibition of her series 冷蔵庫 (Icebox) at the Tokyo Design Center,,,
Ushioda Tokuko,1994,Holds first exhibition of her series HATS at Gallery MOLE in Tokyo,,,
Ushioda Tokuko,1996,"Publishes the photobook 冷蔵庫 (Icebox) (BeeBooks) with an essay written by Ushioda titled, ""Is Mom a Refrigerator?""",,,
Ushioda Tokuko,2002,Holds solo exhibition 聖歌 (Sacred Dance) at Contemprary Photo Gallery in Tokyo,,,
Ushioda Tokuko,2003,"Holds three solo exhibitions of the series 本の景色 / BIBLIOTHECA at Waseda University Library, Contemporary Photo Gallery, and the 5th Library Fair at Tokyo International Forum",,,
Ushioda Tokuko,2004,Publishes the photobook HATS (Parol),,,
Ushioda Tokuko,2016,Publishes the photobook みすず書房旧社屋 (Misuzu) (Genki shobō),,,
Ushioda Tokuko,2017,Publishes the photobooks 本の景色 / BIBLIOTHECA (Genki shobō) and 先生のアトリエ (My Teacher's Atelier) (Genki shobō),,,
Ushioda Tokuko,2018,"Wins the Domon Ken Award, the Photographic Society of Japan's Lifetime Achievement Award, and the 34th Higashikawa Domestic Photography Award for 本の景色 / BIBLIOTHECA",,,
Ushioda Tokuko,2019,Receives the Kuwasawa Special Award,,,
Ushioda Tokuko,2022,"Publishes the photobook マイハスバンド (My Husband) (torch press), photographs taken from 1978 to 1983 that feature Ushioda and Shinzō's domestic and social lives within the photo world",,,
Watanabe Hitomi,1968,Graduates from Meiji University and the Tokyo College of Photography; Exhibits 香具師の世界 (World of Street Hawkers) as her graduating thesis; Begins contributing photographs to the pictorials Asahi Graph and Shashin Eizō; Self-publishes the photobook 新宿オンテンポラリー (Shinjuku Contemporary) depicting the epicenter of the Japanese counterculture and antiwar movement in Shinjuku,,,
Watanabe Hitomi,1969,"The only female photographer behind the barricades at Tokyo University, Watanabe documents the Zenkyōtō (All-Campus Joint Struggle Committee) Protests and publishes them in われわれにとって東大闘争とは何か (Tōdai Zenkyōtō: What the Tokyo University Conflict Is for Us)",,,
Watanabe Hitomi,1972,Begins traveling to other countries in Asia and devotes herself to spiritual photographic projects,,,
Watanabe Hitomi,1983,Publishes the photobook 天竺 (Tenjiku) (Yasosha) with images from India and Nepal,,,
Watanabe Hitomi,1986,Publishes the photobook モヒタの夢の旅 (Mohita's Dream Journey) (Kaiseisha),,,
Watanabe Hitomi,1994,Publishes the photobook 猿年紀 (The Era of Monkey) (Shinchōsha),,,
Watanabe Hitomi,1997,Publishes the photobook 西方神話 (Myths of the West) (Chuokoronsha),,,
Watanabe Hitomi,2001,"Publishes the photobook ひらいて、Lotus (Open, Lotus) (Shuppanshinsha)",,,
Watanabe Hitomi,2003,Publishes the photobook てつがくのさる (The Monkey Philosopher) (Shuppanshinsha),,,
Watanabe Hitomi,2007,"Publishes the first of two books about the Zenkyōtō protests, 東大全共闘 1968-1969 (Tōdai Zenkyōtō 1968-1969) (Shinchōsha)",,,
Watanabe Hitomi,2014,Publishes the photobook 1968新宿 (1968 Shinjuku) (Machikarasha),,,
Watanabe Hitomi,2015,"Publishes the second of two books about the Zenkyōtō protests, <i>Tokyo University 1968-1969: Behind the Blockade </i>(Zen Foto Gallery)",,,
Watanabe Hitomi,2017,Publishes the photobook TEKIYA 香具師 (Tekiya) (Jiyusha),,,
Sugiura Kunie,1949,"Moves to Tokyo with her widowed mother, who manages the PX at the U.S. military base in Tachikawa",,,
Sugiura Kunie,1960,Enters the physics department at Ochanomizu University,,,
Sugiura Kunie,1963,Travels to the U.S. to begin studying photography at the School of the Art Institute of Chicago under the conceptual photographer Kenneth Josephson,,,
Sugiura Kunie,1967,"Graduates from the School of the Art Institute of Chicago and moves to New York City, where she works as a photographer's assistant, designs record jackets for Columbia Records, and meets other Japanese artists working there",,,
Sugiura Kunie,1968,"Marries Jerry Dorman, an assistant professor at the Polytechnic Institute of Brooklyn; Work from her Cko series of color montages is published in the magazines U.S. Camera and Modern Photography",,,
Sugiura Kunie,1969,Holds first solo exhibition of work from the Cko series at Portogallo Gallery in New York; Receives her U.S. Permanent Resident Card,,,
Sugiura Kunie,1970,The critic Dick Bellamy signs on as Sugiura's agent,,,
Sugiura Kunie,1972,"Holds multiple exhibitions of her Photocanvas series, including in the Whitney Museum's Annual Exhibition of Painting",,,
Sugiura Kunie,1975,"Separates from her spouse and moves to a new studio in New York's SoHo neighborhood, the center of new art trends at the time",,,
Sugiura Kunie,1978,Holds her first solo exhibition in Japan of her Photo-Painting series at the Ginza Kaiga Kan in Tokyo,,,
Sugiura Kunie,1979,"Holds her first of many exhibitions at the Zeit Foto Salon, a gallery specializing in photography in Tokyo",,,
Sugiura Kunie,1980,Beings to create photograms,,,
Sugiura Kunie,1985,"Participates in the Tsukuba Museum of Photography's exhibition Paris, New York, Tokyo",,,
Sugiura Kunie,1986,"Begins writing the ""New York Report"" for the Japanese art magazine Bijutsu Techo, which she continues until 2008; Holds the first of many exhibitions at the Leslie Tonkonow Artiworks + Project Gallery",,,
Sugiura Kunie,1990,"Sugiura's work is included alongside that of Ishiuchi Miyako in the group exhibition, 女性のまなざしー日本とドイツの女性写真家達 (Women Photographers' Perspectives in Germany and Japan), held at the Kawasaki City Museum",,,
Sugiura Kunie,1993,The experience of being x-rayed inspires new work with x-rays that she exhibits for the first time at Wesleyan University and in the first of many shows at Kamakura Gallery in Tokyo,,,
Sugiura Kunie,1994,"Participates in numerous group exhibitions, including Experimental Vision at the Denver Art Museum, which traced the history of the photogram; Marries the sculptor John Duff (whom she later divorces in 1997)",,,
Sugiura Kunie,1995,"Participates in numerous group exhibitions, including 現代写真の動向 ANOTHER REALITY (Aspects of Contemporary Photography: Another Reality) at the Kawasaki City Museum",,,
Sugiura Kunie,1996,"Participates in numerous group exhibitions, including Japanese Photography: Contemporary Landscape 1980-1995 at the Tokyo Metropolitan Museum of Photography (now the Tokyo Photographic Art Museum)",,,
Sugiura Kunie,1997,"Sugiura's work is included in New Photography 13, the acclaimed annual exhibition at the Museum of Modern Art, New York",,,
Sugiura Kunie,1998,Holds the first of numerous exhibitions at Judy Ann Goldman Fine Art in Boston,,,
Sugiura Kunie,1999,Participates in numerous international group exhibitions; Begins to include human beings as her subjects for photograms,,,
Sugiura Kunie,2002,Sugiura's photogram of Shinohara Ushio boxing is featured on the cover of Art in America,,,
Sugiura Kunie,2003,The Joy of Giving Something Foundation commissions a work from Sugiura to commemorate the fiftieth anniversary of the discovery of the DNA structure and she begins work focused on famous scientists,,,
Sugiura Kunie,2004,The group exhibition Out of the Ordinary/Extraordinary: Japanese Contemporary Photography travels and introduces Sugiura's work around the world,,,
Sugiura Kunie,2007,"Wins the 23rd Higashikawa Domestic Photographer Award; Participates in several group exhibitions, including Making a Home: Japanese Contemporary Artists in New York at the Japan Society Gallery in New York",,,
Sugiura Kunie,2008,"A retrospective exhibition, Time Emit, is held at the Visual Arts Center of New Jersey",,,
Sugiura Kunie,2014,Holds the first of numerous solo exhibitions at Taka Ishii Gallery in Tokyo,,,
Sugiura Kunie,2015,"Sugiura's work is included in the traveling exhibition For a New World to Come: Experiments in Art and Photography, Japan, 1968-1979",,,
Sugiura Kunie,2018,"A retrospective exhibition, 杉浦邦恵：うつくしい実験 / ニューヨークとの50年 (Sugiura Kunie: Aspiring Experiments / New York in 50 Years), is held at the Tokyo Photographic Art Museum",,,
Ōishi Yoshino,1966,Visits Vietnam and Cambodia for the first time,,,
Ōishi Yoshino,1978,Publishes 愛しのニューギニア (Dear New Guinea) (Gakushū kenkyūsha),,,
Ōishi Yoshino,1979,Publishes 花黙し: 大石芳野写真集 (Flowers Silent) (Bronze),,,
Ōishi Yoshino,1980,"Publishes 女の国になったカンボジア (Cambodia, Land of Women) (Ushio shuppan)",,,
Ōishi Yoshino,1981,Publishes パプア人: いま石器時代に生きる (Papuan People: Living in the Stone Age Now) (Heibonsha); Publishes 無告の民: カンボジアの証言 (A Helpless People: The Testimony of Cambodia) (Iwanami shoten),,,
Ōishi Yoshino,1982,Wins the Photographic Society of Japan's Annual Award for her photobook 無告の民 (Helpless Citizens),,,
Ōishi Yoshino,1983,"Publishes 少年パパニー (Boy ""Papany"") (Yayoi shobō); Publishes ワニの民: メラネシア芸術の人びと (Crocodile People: The People of Melanesian Art) (Tōjusha)",,,
Ōishi Yoshino,1984,"Publishes ベトナムは、いま (Vietnam, Now) (Kodansha); Publishes 隠岐の国 (Land of Oki) (Kumon shuppan); Publishes 証言する民: 十年後のベトナム戦争 (The People Testify: The Vietnam War, Ten Years Later) (Kodansha)",,,
Ōishi Yoshino,1985,"Publishes ベトナムは、いま: 十年後のベトナム戦争 (Vietnam, Now: 10 Years After the Vietnam War) (Kodansha)",,,
Ōishi Yoshino,1986,Publishes 沖縄に活きる (Living in Okinawa) (Yōbisha),,,
Ōishi Yoshino,1988,"Publishes 沖縄の原像: 内と外との相克 (Statues of Okinawa: Battle between Inside and Out) (Niraisha); Publishes 闘った人びと: ベトナム戦争を過ぎて (People Who Battled: Through the Vietnam War) (Kodansha); Publishes 『夜と霧』をこえて: ポーランド・強制収容所の生還者たち (Beyond ""Night and Fog"") (NHK); Publishes 夜と霧は今 (Night and Fog, Now) (Yōbisha)",,,
Ōishi Yoshino,1991,Publishes 悲しみのソビエト: 民族をあるく (Soviets of Grief) (Kodansha),,,
Ōishi Yoshino,1992,"Publishes あの日、ベトナムに枯葉剤がふった: 戦争の傷あとを見つめつづけた真実の記録 (That Day, Agent Orange Fell on Vietnam) (Kumon shuppan)",,,
Ōishi Yoshino,1993,Publishes カメラを肩に見た世界 (The World Seen through the Camera on Your Shoulder) (Rōdō junpōsha); Publishes カンボジア苦界転生: 大石芳野フォト・ドキュメント (Reincarnation in Cambodia) (Kodansha),,,
Ōishi Yoshino,1994,Receives the Newcomer Award for Art from the Bunckchō,,,
Ōishi Yoshino,1995,"Publishes Hiroshima半世紀の肖像: やすらぎを求める日々 (Hiroshima, a Half-Century Portrait) (Kadokawa shoten)",,,
Ōishi Yoshino,1997,"Publishes 沖縄若夏の記憶 (Memories of Wakanatsu, Okinawa) (Iwanami shoten); Publishes 活気あふれて長い戦争のあと: ベトナム (アジアの子どもたち) (After a Vigorous Long War: Vietnam) (Sōdo shuppan); Publishes 小さな草に (On a Small Grass) (Asahi Shinbunsha)",,,
Ōishi Yoshino,1998,Publishes 生命の木 : アジアの人びとと自然 (Tree of Life: People and Nature of Asia) (Sōdo shuppan),,,
Ōishi Yoshino,2000,Publishes ベトナム凛と: 大石芳野写真集 (In the Frigidness of Vietnam) (Kodansha),,,
Ōishi Yoshino,2001,Wins the Domon Ken Award for the photobook ベトナム凛と (In the Frigidness of Vietnam),,,
Ōishi Yoshino,2002,Publishes コソボ破壊の果てに: 大石芳野写真集 (At the End of the Destruction of Kosovo) (Kodansha),,,
Ōishi Yoshino,2003,Publishes アフガニスタン戦禍を生きぬく: 大石芳野写真集 (Surviving the Horrors of Afghanistan) (Fujiwara shoten),,,
Ōishi Yoshino,2004,Becomes a committee member of the Committee of Seven to Appeal for World Peace; Publishes コソボ絶望の淵から明日へ (Kosovo from the Depths of Despair to Tomorrow) (Iwanami shoten),,,
