Name,Year,Event,Image,Image caption,Display Year (if different)
Kanamori Mayu,1989,"Moves to Sydney, Australia with her future husband, journalist Ben Hills",,,
Kanamori Mayu,1992,Temporarily moves back to Japan to take a job as a researcher at the Tokyo bureau of the Sydney Morning Herald newspaper,,,
Kanamori Mayu,1996,"Her first exhibition, Unseen Faces of Japan, is held at the Sydney chapter of the Japan Foundation (Sydney, Australia)",,,
Kanamori Mayu,2000,"Holds a solo exhibition in Japan in advance of the 2000 Sydney Olympics, entitled 素顔のオーストラリア (Australia Without Makeup) at Konica Plaza (Tokyo); She also debuts her first narrative work with The Heart of the Journey, a combination of still photography, audio narration, and performance. The audio portion of the project debuts on ABC Radio National (Australia)",,,
Kanamori Mayu,2005,"Produces Chika: A Documentary Performance, which combines photojournalism, live dance and performance, audio narration, and projection, and debuts at C.U.B. Malthouse (Sydney, Australia). The 2004 audio component of the project was a Walkley Awards finalist.",,,
Kanamori Mayu,2008,"Exhibits a collaborative photojournalism show with husband Ben Hills, The Island of the Ancients:    Photographs of Sardinia’s Centenarians at Custom House Library (Sydney,  Australia)",,,
Kanamori Mayu,2015,"Artist-in-Residence, Institute of Advanced Studies, University of Western Australia",,,
Kanamori Mayu,2016,"Artist-in-Residence for the Asian Collections, National Library of Australia",,,
Yanagi Miwa,1993,"First solo exhibition, WHITE CASKET, at Art Space Rainbow (Kyoto)",,,
Yanagi Miwa,2002,"Publishes My Grandmothers 001 (ArtBeat Publishers), and MIWA YANAGI GRANDDAUGHTERS (Shiseidō Gallery)",,,
Yanagi Miwa,2004,"Publishes MIWA YANAGI (Deutsche Bank), WHITE CASKET (Getsuyōsha), and 少女地獄極楽老女 (Darkness of Girlhood and Lightness of Aging) (Marugame Genichirō Inokuma Museum of Contemporary Art)",,,
Yanagi Miwa,2005,"Publishes 無垢な老女と無慈悲な少女の信じられない物語 (The Incredible Tale of the Innocent Old Lady and the Heartless Young Girl) (Hara Museum), and Madame Comet (Ōhara Museum)",,,
Yanagi Miwa,2007,"Publishes Fairy Tale 老少女綺譚 (Fairy Tale, The Tale of The Old Lady) (Seigensha), and Elevator Girls (Seigensha)",,,
Yanagi Miwa,2009,Publishes My Grandmothers (Tankōsha),,,
Yanagi Miwa,2019,Publishes 神話機械 (Myth Machines) (Hatori Shoten),,,
Hara Mikiko,1996,Wins the 13th Canon New Cosmos of Photography Award; is selected for the 8th Hitotsubo exhibition,,,
Hara Mikiko,1998,"Solo exhibition: Agnus Dei. Ginza Nikon Salon (Ginza, Tokyo)",,,
Hara Mikiko,1999,"Exhibition: プライベートルーム2 新世代の写真表現 (Private Room II: Photographs by a New Generation of Women in Japan). Contemporary Art Center, Art Tower Mito (Mito, Ibaraki)",,,April–June 1999
Hara Mikiko,2001,"Exhibition: うつろの製法 (How to Make a Void), Shinjuku Konica Plaza (Shinjuku, Tokyo) and The Third Gallery Aya (Osaka)",,,
Hara Mikiko,2006,"Exhibition:  私のいる場所 新進作家展 vol.4 ゼロ年代の写真論  (Absolutely Private: Contemporary Photography, vol 4 ). Tokyo Metropolitan Museum of Photography (Ebisu, Tokyo)",,,March–April 2006
Hara Mikiko,2009,"Exhibition: 写真の現在・過去・未来 昭和から今日まで (The Past, Present, and Future of Photographs, From Showa to Today). Yokohama Civic Art Gallery (Yokohama)",,,
Hara Mikiko,2017,Wins the 42nd Kimura Ihei Award for <i>Change</i>,,,
Nomura Sakiko,1994,Publishes 裸の部屋 (Naked Room) (Aat ROOM),,,
Nomura Sakiko,1995,Publishes 針のない時計 (A Clock Without Hands) (Hon no miyakosha) and    40 + 1 PHOTOGRAPHERS PIN-UP (match and company),,,
Nomura Sakiko,1997,Publishes 裸の時間 (Naked Time) (Heibonsha),,,
Nomura Sakiko,1999,Exhibition: 闇の音 (The Sound of Darkness) (Yamaguchi Prefectural Art Museum),,,
Nomura Sakiko,2000,Publishes 愛の時間 (Time of Love) (BPM),,,
Nomura Sakiko,2004,Publishes もうひとつの、きょうのできごと (co-authored) (Kawade Shobo Shinsha),,,
Nomura Sakiko,2005,Publishes tsukuyomi (match and company),,,
Nomura Sakiko,2006,Publishes 近藤良平 (Kondō Ryōhei) (match and company),,,
Nomura Sakiko,2008,Publishes ALL ABOUT Miyazaki Daisuke (Futabasha),,,
Nakano Aiko,1993,"Exhibition: ""Aiko Nakano Exhibition"" (Gallery ARIES, Tokyo)",,,
Nakano Aiko,1996,"""aiko nakano photo exhibition"" from TOKYO, to Tokyo """" (BEAMS TOKYO, Shibuya); ""aiko nakano photo exhibition"" (Gallery Art Graph, Ginza); ""PHOTO EXHIBITION NAKED Aiko Nakano / Mika Ninagawa"" (Gallery Hanabun, Yotsuya); ""SHUTTER & LOVE Exhibition"" (Sapporo); ""8th Photograph"" ""3.3㎡ Exhibition"" (Guardian Garden, Ginza); ""Aiko Nakano and Tetsuro Yokoyama Exhibition"" (P.A.P. FACTORY, Harajuku)",,,
Nakano Aiko,1997,"8th Photo ""3.3㎡ Exhibition"" Grand Prix Winner;  ""Life * Life * Life"" (Guardian Garden, Ginza); ""PHOTO EXHIBITION"" Visions ""PART1: NAKED EYES"" (PARCO GALLERY, Shibuya); ""Japanese New Generation Photographer Exhibition"" (COLETTE, Paris: France); 11th Great Namba Festival ""Female Photographer Exhibition"" (Former Seika Elementary School, Osaka)",,,
,1998,"""Tokyo Photo Month '98 Kaleidoscope -'90s Female Photographers"" (Shinjuku Park Tower Atrium, Shinjuku)",,,
Nakano Aiko,2000,"""Aiko Nakano Exhibition-"" Tatsuya Fujiwara Photobook persona ""Exhibition-"" (Gallery Iseyoshi B Venue, Ginza)",,,
Nakano Aiko,2004,"""Aiko Nakano Photo Exhibition"" Shonan Musicians """" (Gallery TEZZ, Roppongi)",,,
Nakano Aiko,2006,"""Aiko Nakano Exhibition: A Hundred Blue Roses"" (Gallery ART SPACE, Machida)",,,
Mogi Ayako,1992,Receives the Nobuyoshi Araki Award for Canon Photography of the New Century,,,
Mogi Ayako,2006,"Starts the Jupaju Company in La Corbières, Switzerland where she manages the ""Laboratoire Village Nomade"" art project.",,,
Mogi Ayako,2009,"Moves to an old elementary school on Awaji Island and founds the artist community ""Nomad Village"" with Werner Penzel and Misa Shimomura",,,
Matsumoko Noriko,1999,Awarded the 14th “Hitotsuboten” Photography Award Grand Prix,,,
Matsumoko Noriko,2000,Solo exhibition “Hatehashi” guardian garden,,,
Matsumoko Noriko,2007,"""rabbits” OPA gallery /Calo Bookshop&Gallery",,,
Matsumoko Noriko,2007,"Photobook ""Rabbit Jima"" (Hayakawa Publishing)",,,
Matsumoko Noriko,2009,“With Eyes of a Hare” Calo Bookshop&Gallery,,,
Matsumoko Noriko,2011,“Flower garden” OPA gallery,,,
Matsumoko Noriko,2012,"""With Eyes of a Hare” CROSSROAD GALLERY",,,
Honda Kana,1994,"Graduates from Kyoto Seika University, Faculty of Fine Arts, Department of Design, Department of Visual Communication Design",,,
Honda Kana,1995,Is awarded the Photo New Century of Photography Excellence Award,,,
Honda Kana,1999,Wins the Mio Photo Encouragement Award 99 Encouragement Award (Grand Prix),,,
Honda Kana,2000,Spiral Independent Creators Festival Semi-Grand Prix,,,
Honda Kana,2001,Awarded the Kyoto Contemporary Photographer Exhibition Excellence Award.,,,
Honda Kana,2002,"New Century of Photography 10th Anniversary Exhibition ""Featuring Power"" (Tokyo / Tokyo Metropolitan Museum of Photography)",,,
Honda Kana,2003,"Solo Exhibition ""Kokoro no Kyukatsu"" (Kyoto / Gallery Sowaka)",,,
Honda Kana,2005,"Solo Exhibition ""SUSABI"" (Paris, France / Galalie Hitomi bushi d'Eau)",,,
Honda Kana,2008,"Solo Exhibition ""Maps I Have"" (Osaka / Kaigandori Gallery CASO); Solo Exhibition ""Maps I Have"" (Kobe / STREET GALLERY)",,,
Hanayo,1996,Publishes Hanayome (Shinchosha),,,
Hanayo,2000,"“utsushiyumekuni”, PARCO GALLERY (Tokyo)",,,
Hanayo,2002,"“hanayo”, Palais de Tokyo (Paris)",,,
Hanayo,2008,Publishes MAGMA (AKAAKA Art Publishing),,,
Hanayo,2013,Publishes berlin (Getsuyosha),,,
Hanayo,2016,Publishes Tenko (Case Publishing),,,
Hanayo,2017,“hanayo III” Taka Ishii Gallery Photography / Film (Tokyo),,,
Hanayo,2021,"Publishes Hanayo’s Underworld: Half a Century (Kawade Shobo Shinsha, ).",,,
Noguchi Rika,1994,Graduates from Nihon University specializing in photography,,,
,1996,Wins the Grand Prize at New Cosmos of Photography in Kyoto,,,
Noguchi Rika,1997,Travels to New York on a fellowship from the Asian Culture Council,,,1997-1998
Noguchi Rika,1999,Is invited to be a guest artist at Rijksakademie in the Netherlands,,,
Noguchi Rika,2001,Publishes Tori o miru (P3 art and environment); MIMOCA'S EYE VOL. 1 (Marugame Genichirō Inokuma Museum of Contemporary Art),,,
Noguchi Rika,2004,"Publishes Kono hoshi (Hara Museum, Icon Gallery,",,,
Noguchi Rika,2005,In-between13 (EU-Japan Fest),,,
Noguchi Rika,2009,Publishes Hikari (The National Art Center); Taiyō (Izu Photo Museum),,,
Noguchi Rika,2012,Publishes Hikari wa mirai ni todoku (Izu Photo Museum),,,
Ninagawa Mika,1996,"Work is featured in Iizawa Kōtarō, Shutter & Love, which attempted to make sense of the work of women photographers in the 1990s",,,
Ninagawa Mika,1997,Graduates from Tamabi,,,
Ninagawa Mika,1998,Publishes 17 9 '97 (Metalogue),,,
Ninagawa Mika,1999,Publishes Baby Blue Sky (Metalogue),,,
Ninagawa Mika,2000,Publishes Sugar and Spice (Kawade Shobō Shashinsha) and   Tokyo in Colors (Kōshinsha),,,
Ninagawa Mika,2001,Wins the Kimura Ihee Award (shared w. Hiromix & Nagashima Yurie),,,
Ninagawa Mika,2001,Pink Rose Suite (Editions Treville),,,
Ninagawa Mika,2007,Makes her debut as feature-length film director with Sakuran,,,
Kawauchi Rinko,1993,"Graduates from Seian University of Art and Design, and begins working in the photography department of an advertisement company",,,
Kawauchi Rinko,1995,Accepted for the APA International Photography biennial art exhibition,,,
Kawauchi Rinko,1996,Begins her career as a freelance photographer,,,
Kawauchi Rinko,1997,Participates in the 9th Hitotsubo Exhibition's Photography Division Grand Prix,,,
Kawauchi Rinko,1998,First solo exhibition: Utatane,,,
Kawauchi Rinko,2002,Wins the 27th Kimura Ihei Photography Award for Utatane and Hanabi; also wins the Photographic Society of Japan novice award,,,
Kawauchi Rinko,2009,Recieves honourable mention for the Shiga Culture Award; also wins the Infinity Award for the arts division,,,
Kawauchi Rinko,2012,"Wins the 63rd Minister of Education, Culture, Science, Science and Technology novice award for the exhibition 照度あめつち影を見る (Illuminance - Ametsuchi - Seeing Shadows) (Tokyo Metropolitan Museum of Photography)",,,
Kawauchi Rinko,2013,Wins the 29th Higashikawa Domestic Artist Prize,,,
Kawauchi Rinko,,"Completes a photography course at the Royal College of Art in London; holds an exhibition titled Imagine Finding Me, which will be eventually exhibited in over 16 countries",,,
Otsuka Chino,2006,Publishes Imagine Finding Me (PUB?),,,
Nagashima Yurie,1993,Makes her debut in with nude self-portraits and nude portraits of her family,,,
Nagashima Yurie,1993,Parco Prize for emerging artists (before graduation in 95),,,
Nagashima Yurie,1996,"Her work is featured in Iizawa Kōtarō, Shutter & Love, which attempted to make sense of the work of women photographers in the 1990s",,,
Nagashima Yurie,1999,Earns her MFA from California Institute of the Arts,,,
Nagashima Yurie,2001,Wins the Kimura Ihee Award (shared w. Hiromix & Ninagawa Mika),,,
Nagashima Yurie,2009,"Publishes a book of biographical short stories, Senaka no kioku",,,
Nagashima Yurie,2010,Wins the Kodansha Essay Award,,,
Nagashima Yurie,2020,"Publishes “Bokura” no “onna no ko shashin” kara watashi no gaariifoto he (From “their"" “Girls Photography” to “our"" ""girlie photography”) (Tokyo: Daifuku shorin)",,,
Hiromix,1995,Wins the 11th New Cosmos of Photography award,,,
Hiromix,2000,Wins the Kimura Ihee Award (shared w. Ninagawa Mika & Nagashima Yurie,,,
Keiko Nomura,1997,Takes part in the Konica New Generation of Photographers grand prix,,,
Keiko Nomura,1999,Wins the Newcomer's Award from the Photographic Society of Japan,,,
Keiko Nomura,2001,Wins the Higashikawa Newcomer's Award,,,
Itō Mari,1997,Becomes the first woman photographer to win the Taiyō Award,,,
Itō Mari,1997,Exhibits her work at the Yunnan Museum of Art in China,,,
Okabe Momo,1999,"Awarded the Special Award for “The 8th Exhibition of New Cosmos of Photography selected by Nobuyoshi Araki""",,,
Okabe Momo,2002,Wins the 19th Hitotsubo Ten Prize,,,
Okabe Momo,2013,“DILDO” (Session press) selected for PHOTOEYE BEST PHOTOBOOK by Hisako Motoo,,,
Okabe Momo,2015,Wins the Paul Huf Award (Amsterdam),,,
Okabe Momo,2012,Publishes Unseen/Tsunami (Dashwood Books),,,
Okabe Momo,2013,Publishes Dildo (Session Press),,,
