Name,Year,Event,Image,Image caption,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,1855,Marries Shima Kakoku,,,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,1864,"Creates the wet-plate collodion print, Portrait of Shima Kakoku, the earliest known photograph to be made by a Japanese woman ",,,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,1870,Opens a short-lived photo studio in Kiryū after Kakoku's death,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1918,Graduates from the Private Women's School of Fine Arts in Tokyo with a degree in nihonga (Japanese-style painting),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1926,"Travels to the US, studies at the California School of Fine Arts, and begins to work as Consuelo Kanaga's studio assistant in San Francisco",,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1931,Opens her first photographic portrait studio in Osaka,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1945,Her studio is destroyed by an air raid,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1946,Begins working as a studio photographer at the US Army Post Exchange in Kyoto,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1950,Founds the Yamazawa Photography Study Group,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1952,Opens the Yamazawa Commercial Photography Studio at the Sogo Department Store in Osaka,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1953,Publishes 探求 (Quest),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1955,"Visits Kanaga and stays for half a year in New Year, where she meets Imogen Cunningham",,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1960,Closes the Yamazawa Commercial Photography Studio,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1962,Publishes 遠近 (Far and Near),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1965,Travels for half the year in Europe and the US,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1974,Travels to Mexico and the US,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1976,Publishes 私の原題 (What I'm Doing),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1977,Receives the Photographic Society of Japan Distinguished Contributions Award,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1980,Receives the Kobe City Cultural Prize,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1982,Publishes 私の原題―位置  方向 (What I'm Doing: Positions and Directions),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1983,Publishes 私は女流写真家 (I Am a Woman Photographer),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1986,Publishes 私の原題３ (What I'm Doing 3),,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,1994,Holds retrospective exhibition at the Itami City Museum of Art,,,,,,,,,,,,,,,,,,,,,,,
Saeki Toshiko,1958,Begins taking photographs of bird with her child's camera,,,,,,,,,,,,,,,,,,,,,,,
Saeki Toshiko,1962,Publishes 庭にくる鳥―佐伯敏子写真集 (Birds As Our Guests in the Garden: Saeki Toshiko Photobook),,,,,,,,,,,,,,,,,,,,,,,
Saeki Toshiko,1966,Publishes Volume 2 of 庭にくる鳥,,,,,,,,,,,,,,,,,,,,,,,
Saeki Toshiko,1976,Publishes Volume 3 of 庭にくる鳥,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1935,Graduates from the Oriental Photography School in Tokyo and begins working at the photo studio at the Sogō Department Store in Osaka,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1941,Receives Honorable Mention for Photography in the Kokuten,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1946,Begins operating photo studios at the US Army Post Exchanges in Kyoto and Ōtsu,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1958,"At the request of fashion designer Fujikawa Nobuko, she takes over the photography for the magazine Mode Techo, published by Kyoto University of Art and Design",,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1959,Opens Saiki Sachiko Photo Studio in Kyoto,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1963,First trip photographing abroad,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1964,"Begins photographing extensively in Southeast Asia, especially Hong Kong and Thailand",,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1968,"Begins coverage of countries along the Silk Road, such as Afghanistan, Iran, China, and the former Soviet Union",,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1976,Publishes シルクロード―人と出逢う旅 (Silk Road: A Journey of Human Encounters),,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1978,Publishes シルクロード百科 (An Encyclopedia of the Silk Road),,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,1981,Appointed head juror for the Photography Department's Documentary Division of the Kokuten; Publishes 遊牧民旅情―砂漠の華 (The Nomad's Journey: Desert Flowers),,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1940,Joins the Photographic Society of Japan at the invitation of Hayashi Kenichi,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1945,Begins working for the local newspaper Chiba Shimbun,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1946,Begins working for the the Fujin minshu shimbun newspaper in Tokyo,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1948,Embarks on a freelance career as a photojournalist,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1988,Publishes a book of portraiture ふだん着の肖像 : 昭和 20-30年代を彩った 100人 (Portraits in Everyday Wears: 100 People Who Enlivened the Shōwa Decades),,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1989,Publishes ライカでショット！お嬢さんカメラマンの昭和スナップ (Nice Shot! A Young Female Cameraman's Snapshots of the Shōwa Era),,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,1997,Wins the Tokyo Women's Foundation Award,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,2001,Wins the 16th Diamond Lady Award,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,2011,Wins the 45th Yoshikawa Eiji Culture Award and an award for distinguished service from the Photographic Society of Japan,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,2016,Wins the Lucie Award for Lifetime Achievement; the Japan Professional Photographers' Society establishes the Sasamoto Tsuneko Photography Award ,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,2018,Honoured with the title Tōkyō-to meiyotomin,,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,1977,Acquires a Pikkari Konica camera and begins documenting her hometown in Gifu Prefecture as plans for the Tokuyama Dam get underway,,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,1983,Publishes Furusato—watashi no Tokuyama mura shashin nikki (Jakometei shuppan),,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,1987,Moves to Gifu City when her village is condemned; Publishes Arigatō Tokyama mura: Matsuyama Tadzuko Shashinshū (Kageshobō),,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,1984,Recipient of the AVON Award for Women,,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,1988,Publishes Matsuyama Tazuko: Tokuyama mura shashin zenkiroku (Kageshobō),,,,,,,,,,,,,,,,,,,,,,,
Kiyooka Sumiko,1965,Travels to Tokyo from her hometown of Kyoto and begins work as a freelance photographer,,,,,,,,,,,,,,,,,,,,,,,
Kiyooka Sumiko,1967,Publishes the small photobook 尼寺 (Convent) (Mainichi Shinbunsha),,,,,,,,,,,,,,,,,,,,,,,
Kiyooka Sumiko,1970,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Yanagi Miwa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Hara Mikiko,1996,"Won the 13th Canon New Cosmos of Photography Award; Was selected for the 8th Hitotsubo exhibition
",,,,,,,,,,,,,,,,,,,,,,,
,1998,"Solo exhibition: Agnus Dei. Ginza Nikon Salon (Ginza, Tokyo) ",,,,,,,,,,,,,,,,,,,,,,,
,April–June 1999,"Puraibētorūmu 2: Shin sekai no shashin hyōgen (プライベートルーム2 新世代の写真表現) = Private Room II: Photographs by a New Generation of Women in Japan. Contemporary Art Center, Art Tower Mito (Mito, Ibaraki)",,,,,,,,,,,,,,,,,,,,,,,
,2001,"Utsuro no seihō (うつろの製法). Shinjuku Konica Plaza (Shinjuku, Tokyo) and The Third Gallery Aya (Osaka)",,,,,,,,,,,,,,,,,,,,,,,
,March–April 2006,"Absolutely Private: Contemporary Photography, vol 4 = 私のいる場所 新進作家展 vol.4 ゼロ年代の写真論. Tokyo Metropolitan Museum of Photography (Ebisu, Tokyo)",,,,,,,,,,,,,,,,,,,,,,,
,2009,"Shashin no genzai, kako, mirai: Shōwa kara kyō made (写真の現在・過去・未来 昭和から今日まで). Yokohama Civic Art Gallery (Yokohama)",,,,,,,,,,,,,,,,,,,,,,,
,2017,Won the 42nd Kimura Ihei Award for Change,,,,,,,,,,,,,,,,,,,,,,,
Nomura Sakiko,1994,"Hadaka no heya (Aat ROOM, 1994)
",,,,,,,,,,,,,,,,,,,,,,,
,1995,"Hari no nai tokei (Hon no miyakosha)
40 + 1 PHOTOGRAPHERS PIN-UP (match and company)
",,,,,,,,,,,,,,,,,,,,,,,
,1997,"Hadaka no jikan (Heibonsha)
",,,,,,,,,,,,,,,,,,,,,,,
,1999,"Yami no oto (Yamaguchi Prefectural Art Museum) 
",,,,,,,,,,,,,,,,,,,,,,,
,2000,Ai no jikan (BPM),,,,,,,,,,,,,,,,,,,,,,,
,2004,"Mou hitotsu no, kyō no dekigoto (co-authored) (Kawade Shobo Shinsha)
",,,,,,,,,,,,,,,,,,,,,,,
,2005,"tsukuyomi (match and company)
",,,,,,,,,,,,,,,,,,,,,,,
,2006,Kondō Ryōhei (match and company),,,,,,,,,,,,,,,,,,,,,,,
,2008,ALL ABOUT Miyazaki Daisuke (Futabasha),,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,1993," ""Aiko Nakano Exhibition"" [Gallery ARIES, Tokyo]
",,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,1996,"""aiko nakano photo exhibition"" from TOKYO, to Tokyo """" (BEAMS TOKYO, Shibuya); ""aiko nakano photo exhibition"" (Gallery Art Graph, Ginza); ""PHOTO EXHIBITION NAKED Aiko Nakano / Mika Ninagawa"" (Gallery Hanabun, Yotsuya); ""SHUTTER & LOVE Exhibition"" (Sapporo); ""8th Photograph"" ""3.3㎡ Exhibition"" (Guardian Garden, Ginza); ""Aiko Nakano and Tetsuro Yokoyama Exhibition"" (P.A.P. FACTORY, Harajuku)
",,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,1997,"8th Photo ""3.3㎡ Exhibition"" Grand Prix Winner;  ""Life * Life * Life"" (Guardian Garden, Ginza); ""PHOTO EXHIBITION"" Visions ""PART1: NAKED EYES"" (PARCO GALLERY, Shibuya); ""Japanese New Generation Photographer Exhibition"" (COLETTE, Paris: France); 11th Great Namba Festival ""Female Photographer Exhibition"" (Former Seika Elementary School, Osaka)
",,,,,,,,,,,,,,,,,,,,,,,
,1998,"""Tokyo Photo Month '98 Kaleidoscope -'90s Female Photographers"" (Shinjuku Park Tower Atrium, Shinjuku)",,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,2000,"""Aiko Nakano Exhibition-"" Tatsuya Fujiwara Photobook persona ""Exhibition-"" [Gallery Iseyoshi B Venue, Ginza]
",,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,2004,"""Aiko Nakano Photo Exhibition"" Shonan Musicians """" (Gallery TEZZ, Roppongi)



",,,,,,,,,,,,,,,,,,,,,,,
Nakano Aiko,2006,"""Aiko Nakano Exhibition: A Hundred Blue Roses"" (Gallery ART SPACE, Machida)
",,,,,,,,,,,,,,,,,,,,,,,
Mogi Ayako,1992,"Received the Nobuyoshi Araki Award for Canon Photography of the New Century 
",,,,,,,,,,,,,,,,,,,,,,,
Mogi Ayako,2006,"Started the Jupaju Company in La Corbières, Switzerland where she manages the ""Laboratoire Village Nomade"" art project.
",,,,,,,,,,,,,,,,,,,,,,,
Mogi Ayako,2009,"Moved to an old elementary school on Awaji Island and started the artist community ""Nomad Village"" with Werner Penzel and Misa Shimomura",,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,1999,14th “Hitotsuboten” Photography Award Grand Prix,,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2000,Solo exhibition “Hatehashi” guardian garden,,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2007,"""rabbits” OPA gallery /Calo Bookshop&Gallery
",,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2007,"Photobook ""Rabbit Jima"" (Hayakawa Publishing)",,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2009,"“With Eyes of a Hare” Calo Bookshop&Gallery
",,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2011,"“Flower garden” OPA gallery
",,,,,,,,,,,,,,,,,,,,,,,
Matsumoko Noriko,2012,"""With Eyes of a Hare” CROSSROAD GALLERY",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,1994,"Graduated from Kyoto Seika University, Faculty of Fine Arts, Department of Design, Department of Visual Communication Design",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,1995,"Photo New Century of Photography Excellence Award
",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,1999,"Mio Photo Encouragement Award 99 Encouragement Award (Grand Prix)
",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,2000,"Spiral Independent Creators Festival Semi-Grand Prix
",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,2001,"Kyoto Contemporary Photographer Exhibition Excellence Award.
",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,2002,"New Century of Photography 10th Anniversary Exhibition ""Featuring Power"" (Tokyo / Tokyo Metropolitan Museum of Photography)",,,,,,,,,,,,,,,,,,,,,,,
Honda Kana,2003,"Solo Exhibition ""Kokoro no Kyukatsu"" (Kyoto / Gallery Sowaka)
 ",,,,,,,,,,,,,,,,,,,,,,,
