Name,Selected Bibliography,Primary
Shima Ryū,"Kinoshita Naoyuki, 「写真画論：写真と絵画の結婚」 ( <i>On the Photographic Image: The Marriage of Photography and Painting</i> ) (Tokyo: Iwanami Shoten, 1996).",
Shima Ryū,"「写真渡来の頃」 ( <i>The Advent of Photography in Japan</i> ) (Tokyo: Tokyo Metropolitan Museum of Photography; Hakodate: Hakodate Museum of Art, 1997).",
Shima Ryū,"Anne Wilkes Tucker, ed., et al., <i>The History of Japanese Photography</i> (New Haven: Yale University Press; Houston: Museum of Fine Arts, Houston, 2003).",
Hanawa Yoshino,"Murashima Ayaka,「メディアとしての演劇写真事始 : 塙芳野の時代」 (The Origins of Theater Photography as Media: Hanawa Yoshino's Era), <i>Bungaku kenkyū ronshū</i> 38 (2012): 181-200.",
Tokuriki Sakuko,"Tokuriki Sakuko,「婦人写真氏の実歴」( <i>True Story of a Woman Photographer</i> ), <i>Fujin sekai</i> 2:14 (1907): 30-33.",
Yamazawa Eiko,"「山沢英子展」( <i>Yamazawa Eiko Exhibition</i> ) (Itami: Itami City Museum of Art, 1994).",
Yamazawa Eiko,"<i>Japanese Women Artists Before and After World War II, 1930s-1950s</i> (Utsunomiya: Tochigi Prefectural Museum of Fine Arts, 2001).",
Yamazawa Eiko,"Ikegami Tsukasa and Suzuki Yoshiko,「山沢英子：私の原題」( <i>Eiko Yamazawa: What I Am Doing</i> ) (Kyoto: Akaaka Art Publishing, 2019).",Yes
Saiki Sachiko,"「斎木幸子：旅の写真と思い出」( <i>Saiki Sachiko: Photographs and Recollections of Her Travels</i> ) (Kyoto: Uchida Tatsuko, 1985).",Yes
Sasamoto Tsuneko,"Sasamoto Tsuneko,「恒子の昭和：日本初の女性報道写真家が撮影した人と出来事」( <i>Tsuneko's Shōwa: The People and Events Captured by Japan's First Female Photojournalist</i> ) (Tokyo: Shogakukan, 2012).",
Sasamoto Tsuneko,"Sasamoto Tsuneko,「100歳のファインダー：日本初の女性報道写真家笹本恒子」( <i>100-Year-Old Finder: Japan's First Female Photojournalist Sasamoto Tsuneko</i> ) (Tokyo: Tokyo shimbun shuppankyoku, 2014).",
Matsuyama Tazuko,"「松山たづ子：全て写真になる日まで」( <i>Matsuyama Tazuko: Until the Day When All the Photographs are Taken</i> ) (Izu: Izu Photo Museum, 2014).",
Kiyooka Sumiko,"Maenaka Kōshi, Interview with Kiyooka Sumiko, 「清岡賞は百万円です」(The Kiyooka Prize is 1,000,000 Yen), <i>Shashin jidai</i> (October 1982).",
Okanoue Toshiko,"Okanoue Toshiko, 「私とコラージュ」(The Collage and I), <i>Tsukue</i> (April 1953).",
Okanoue Toshiko,"Takiguchi Shūzō, 「岡上淑子のコラージュについて」( <i>Okanoue Toshiko's Collages</i> ), <i>Camera</i> (March 1956).",
Okanoue Toshiko,"<i>Okanoue Toshiko Photo-Collage: Droplets of Dreams</i> , Exhibition pamphlet in Japanese and English (Tokyo: Dai-ichi Mutual Life Insurance South Gallery, 2000).",
Tokiwa Toyoko,"「女性作家とリアリイズム」( <i>Women Artists and Realism</i> ), <i>Photo Art</i> (April 1955).",
Tokiwa Toyoko,"Tokiwa Toyoko,「危險な毒花」( <i>Dangerous Poison Flowers</i> ) (Tokyo: Mikasa shobō, 1957).",
Tokiwa Toyoko,"Kelly McCormick, “Tokiwa Toyoko, The Nude Shooting Session, and the Gendered Optics of Japanese Postwar Photography,” <i>Japan Forum</i> (September 2021).",
Imai Hisae,"サラブレート賛歌：今井寿恵作品集 ( <i>Celebratory Hymn: The Collected Works of Imai Hisae</i> ) (Tokyo: Genkōsha, 1987).",
Yoshida Ruiko,"Ogawa Nobuko, フォトジャーナリスト吉田ルイ子 ( <i>Photojournalist Yoshida Ruiko</i> ) (Tokyo: Rironsha, 1998).",
Yoshida Ruiko,"Peter Duus and Kenji Hasegawa, eds. <i>Rediscovering America: Japanese Perspectives on the American Century</i> (Berkeley: University of California Press, 2011).",
Ushioda Tokuko,"Russet Lederman and Olga Yatskevich, eds. <i>What They Saw: Historical Photobooks by Women</i> , 1843-1999 (New York: 10x10 Photobooks, Inc., 2021).",
Ushioda Tokuko,"Miyuki Hinton, <i>From Student to Master: Tokuko Ushioda and Her Teachers</i> , Online catalogue (New York: Alison Bradley Projects, 2022).",
Watanabe Hitomi,"東大全共闘 : われわれにとって東大闘争とは何か ( <i>Tōdai Zenkyōtō: What the Tokyo University Conflict Is for Us</i> ) (San-ichi Publishing Co., 1969)",
Watanabe Hitomi,"日本写真の1968 ( <i>1968 in Japanese Photography</i> ) (Tokyo: Tokyo Metropolitan Museum of Photography, 2013).",
Watanabe Hitomi,"Tsuyoshi Ito, ""Behind the Barricades,"" Interview with Watanabe Hitomi, Aperture online (March 22, 2017).",
Sugiura Kunie,"Holland Cotter, ""New Photography 13,"" The New York Times (November 7, 1997).",
Sugiura Kunie,"Eric C. Shiner and Reiko Tomii, <i>Making a Home: Japanese Contemporary Artists in New York</i> (New York: Japan Society, 2007).",
Sugiura Kunie,"Suzuki Yoshiko, ed. 杉浦邦恵：うつくしい実験 / ニューヨークとの50年 ( <i>Sugiura Kunie: Aspiring Experiments / New York in 50 Years</i> ) (Tokyo: Tokyo Photographic Art Museum, 2018).",Yes
Ōishi Yoshino,"隠岐の国：大石芳野作品展 ( <i>The Land of Oki: Work by Ōishi Yoshino</i> ) (Tokyo: JCII Photo Salon, 2011).",
Ōishi Yoshino,"瞳の奥に : 戦争がある : 大石芳野写真展 ( <i>War Within the Eyes: Ōishi Yoshino Photography Exhibition</i> ) (Musashino City Kichijoji Art Museum, 2021).",
Furui Mizue,"Satō Tadao, シリーズ日本のドキュメンタリー 3 (生活・文化編) ( <i>Series Japan Documentary 3</i> ) (Tokyo: Iwanami shoten, 2010).",
Furui Mizue,"Fujimoto Takayuki and Kaneko Yū, eds. 映画で旅するイスラーム : 知られざる世界へ ( <i>Islam Travel Through Movies: To an Unknown World</i> ) (Tokyo: Ronsōsha, 2018).",
Takagi Yuriko,<i>Nus Intimes</i> (Japan: Yobisha 1994),
Takagi Yuriko,"<i>Confused Gravitation</i> (Tokyo: Bijutsu shuppansha, 1994)",
Takagi Yuriko,"<i>Skin: Yuriko Takagi×Kozue Hibino</i> (Fusosha, 1998)",
Ishikawa Mao,"熱き日々inキャンプハンセン‼︎ ( <i>Hot Days in Camp Hansen!!</i> ) (Okinawa: Aman, 1982).",
Ishikawa Mao,"日の丸を観る目 ( <i>Here’s What the Japanese Flag Means to Me</i> ) (Tokyo: Miraisha, 2011).",
Ishikawa Mao,"Zohar, Ayelet. ""Okinawa/Philadelphia/Tokyo: The Specificity and Complexity of Mao Ishikawa's Photographic Work,"" <i>Trans-Asia Photography Review Women's Camera Work: Asia</i> 2:2 (Spring): 2012.",
Kon Michiko,"Samuel C. Morse, ""Curatorial Project: Kon Michiko"" <i>Trans-Asia Photogrpahy Review</i> Vol. 4 Issue 2 (March 2014)",
Kon Michiko,"フィリア : 今道子 ( <i>Philia: Kon Michiko</i> ) (Museum of Modern Art, Kamakura & Hayama: 2021) exh. catalogue",
Kon Michiko,"""写真芸術の世界 今道子"" (""The World of Photo Art: Kon Michiko"") 版画芸術 50 (3) (2021): 108-113.",
Satō Nanako,"""佐藤奈々子とTera@momentインタビュアー "" <i>moment</i> (September 2, 2003): http://www.moment.gr.jp/9/interview.html",
Kamikura Yoshiko,"日本のコンテンポラリー : 写真をめぐる12の指標 ( <i>Japanese contemporary photography: twelve viewpoints</i> ) (東京都写真美術館, 1990)",
Yoneda Tomoko,"「米田知子が語る、写真によってとらえた「見えざる記憶と歴史」(""Tomoko Yoneda talks about 'invisible memories and history captured by photographs'"") <i>Bijutsu Teccho,</i> February 11, 2020",
Ishiuchi Miyako,"石内都展 : モノクロームー時の器 ( <i>Miyako Ishiuchi: Time Textured in Monochrome</i> ) (Tokyo: National Museum of Modern Art, Tokyo, 1999).",
Ishiuchi Miyako,"Amanda Maddox, et al. <i>Ishiuchi Miyako: Postwar Shadows</i> (Los Angeles: J. Paul Getty Museum, 2015).",Yes
Ishiuchi Miyako,"Ishiuchi Miyako, Lena Fritsch, and Christopher Phillips, <i>Ishiuchi Miyako: Hasselblad Award 2014</i> (Heidelberg: Kehrer Verlag, 2014).",
Yoneda Tomoko,"Atsuo Yasuda: “Between Visible and Invisible - concerning Tomoko Yoneda” in 米田知子展 : 終わりは始まり( <i>Yoneda Tomoko: An End is a Beginning</i> ), exh. cat. (Tokyo: Hara Museum of Contemporary Art, 2008)",
Yoneda Tomoko,"Atsuo Yamamoto: “PHOTOGRAPHING THE NEGATIVE ON THE TOMOKO YONEDA’S NEW WORK,” in 震災から10年 ( <i>A Decade After</i> ), exh. cat., (Ashiya, Hyogo: Ashiya City Museum of Art and History, 2005)",
Yoneda Tomoko,"Andrew Maerkle and Natsuko Odate, ""Tomoko Yoneda: Part I The Multiple Lives of Images"" February 1, 2012, ""Part II"" February 8, 2022 <i>Art iT</i>",
Higashi Yumi,Archives of Another Japanese Photo Stream: https://aajps.or.jp,
Higashi Yumi,"「足尾の今昔写真に記録」 <i>Asahi shimbun</i> (September 11, 2009)",
Higashi Yumi,"「足尾銅山の今昔写真展」 <i>Mainichi shimbun</i> (September 14, 2009)",
Watanabe Fujie,"「女流写真家　告知板」(""The Female Photographer Notification Board"") <i>Asahi Graph</i> (August, 1952): 24-25",
Takahashi Chiyo,"「女流写真家　告知板」(""The Female Photographer Notification Board"") <i>Asahi Graph</i> (August, 1952): 24-25",
Ogawa Chieko,"Ogawa Chieko, ""Josei cameraman arekore"" (""This and that on female cameramen"") <i>Foto tekune</i> (January 1957), 3-5.",
Ogawa Chieko,"「写真商売うらおもて：女流プロカメラマン」(""Both sides of the photo business: Professional women photographers"") <i>Asahi Kamera</i> (August, 1957): 155-160.",
Akahori Masuko,"「夏の宵・女流写真家・演題ばなし」(""A summer’s eve ・Female Photographer’s ・Bench talk"") Photo Art, September 1956",
,"「禁男の刑務所」Shūkan Shinchō, July 30, 1956",
Torii Kyoko,"「女流写真家　告知板」(""The Female Photographer Notification Board"") <i>Asahi Graph</i> (August, 1952): 24-25",
Mizoguchi Utako,"「野島康三とレディス・カメラ・クラブ」( <i>Nojima Yasuzō and the Lady's Camera Club in 1930s</i> ) (Tokyo: The Shoto Museum of Art, 1993).",
Tsuchiura Nobuko,"「野島康三とレディス・カメラ・クラブ」( <i>Nojima Yasuzō and the Lady's Camera Club in 1930s</i> ) (Tokyo: The Shoto Museum of Art, 1993).",
Matsunaga (Satō) Tazue,"「野島康三とレディス・カメラ・クラブ」( <i>Nojima Yasuzō and the Lady's Camera Club in 1930s</i> ) (Tokyo: The Shoto Museum of Art, 1993).",
Ushio Sayuri,"Ushio Sayuri, ""About"" https://www.sayuri-ushio.com/about",Yes
Takada Kyōko,“わたしの愛するチュニジア　高田京子 写真　.” わたしの愛するチュニジア　高田京子　写真 http://www.tohoshuppan.co.jp/2011ho/11-07/s11-181-7.html,Yes
Orisaku Mineko,"""織作峰子 フォトギャラリー Mineko Orisaku Photo Gallery"" http://www.orisaku.com/profile/",
Takahashi Junko,"Takahashi Junko, ""Profile"" http://www.junkotakahashi.com/profile.html",Yes
Onodera Yuki,"Yukiko Fujimoto, ed., with Tomoko Okabe, Kyoli Maeda, and François Cheval. <i>Yuki Onodera</i> exh. cat., (Tokyo: Tankosha; Tokyo Metropolitan Museum of Photography, 2010)",
Onodera Yuki,"Yuki Onodera and Atsuhiko Shima. オノデラユキ ( <i>Yuki Onodera</i> ) exh. cat., (Osaka: Kokuritsu Kokusai Bijutsukan, 2005)",
Onodera Yuki,"Yuki Onodera, ""Profile"" https://yukionodera.fr/ja/profile/",Yes
Onodera Yuki,"Canon New Cosmos of Photography, ""Close Up: オノデラユキ、写真家ーINTERVIEW 写真新世紀[第43回公募]審査員 ( Close Up: Yuki Onodera, Photographer — INTERVIEW Judge of the 43rd Open Call for the New Cosmos of Photography ) https://global.canon/ja/newcosmos/closeup/yuki-onodera/",
Nakamura Haruko,,
Nakano Aiko,"Gallery Syrup, Aiko Nakano Official Website, http://www.wormwheel.com/gallerysyrup/profile.html",
Ogata Hidemi,,
Seino Yoshiko,,
Ara Taeko,,
Kanamori Mayu,,
Yoshitake Megumi,,
Tsutsumi Ako,,
Nakashima Hiromi,,
Yanagi Miwa,,
Hara Mikiko,,
Nomura Sakiko,,
,,
Kawauchi Rinko,"Kawauchi Rinko, ""Rinko Kawauchi contemplates the small mysteries of life,"" SFMOMA, https://www.sfmoma.org/watch/rinko-kawauchi-contemplates-small-mysteries-life/",
Kawauchi Rinko,"""Kawauchi Rinko Jimusho Shashinka Kawauchi Rinko,"" Yomiuri Jinbutsu Databse, Jul. 5, 2019.",
Kawauchi Rinko,"""Shashinka Kawauchi Rinko,"" Asahi Shimbun Jinbutsu Database, Jun. 22, 2018.",
Kawauchi Rinko,"""The Younger Generation: Contemporary Japanese Photography,"" http://www.getty.edu/art/exhibitions/younger_gen/younger_gen_gallery_text.pdf",
Nagashima Yurie,"<i>An Incomplete History: Women Photographers from Japan, 1984-1997</i> (exh. cat.). NY Visual Studies Workshop, 1998.",
Nagashima Yurie,"Nagashima Yurie. “Jibun no kachi o shinjiru shashinka Nagashima Yurie.” <i>Nihon Keizai Shimbun</i> , January 16, 2020.",
Nagashima Yurie,"Rossella Menegazzo, ""Japanese Contemporary Photography: Re-discovering Female Identity."" Women's Studies 43, no. 8 (2014): 1022-1038, https://doi.org/10.1080/00497878.2014.955703",
Nagashima Yurie,"<i>""Bokura"" no ""onna no ko shashin"" kara watashi no gaariifoto he</i> (From ""their"" ""Girls Photography"" to ""our"" ""girlie photography""). Tokyo: Daifuku shorin, 2020.",
Hiromix,"Gabriella Lukács, ""Disidentifications: Women, Photography, and Everyday Patriarchy,"" in <i>Invisibility by Design: Women and Labor in Japan's Digital Economy</i> (Durham; London: Duke University Press, 2020）",
Hiromix,"Shoji Kaori, ""Young Women Behind the Camera Craze in Tokyo,"" The New York Times, January 16, 1999, https://www.nytimes.com/1999/01/16/style/IHT-young-women-behind-the-camera-craze-in-tokyo.html",
Sawada Tomoko,"Rossella Menegazzo, ""Japanese Contemporary Photography: Re-discovering Female Identity."" <i>Women's Studies</i> 43, no. 8 (2014): 1022-1038, https://doi.org/10.1080/00497878.2014.955703.",
Sawada Tomoko,"Sawada Tomoko, ""Tomoko Sawada's self-portraits create familiar characters,"" SFMOMA, https://www.sfmoma.org/watch/tomoko-sawadas-self-portraits-create-familiar-characters/.",
Sawada Tomoko,"""Shashinka/ātisuto Seianzōkei daigaku kyakuin kyōju Sawada Tomoko."" Asahi Shinbun Jinbutsu Database, Oct. 9, 2018.",
Shimada Junko,"『野島康三とレディス・カメラ・クラブ : 特別陳列 』(Nojima Yasuzō and the Ladies Camera Club) (渋谷区立松濤美術館, 1993)",
Murai Yoneko,"『野島康三とレディス・カメラ・クラブ : 特別陳列 』(Nojima Yasuzō and the Ladies Camera Club) (渋谷区立松濤美術館, 1993)",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
