Name - romaji,Name - kanji,Region,Birth date,Active date,Inactive date,Death date,Bio,Link,Image,Image Caption,,,,,,,,,,,,,,,,
Shima Ryū,島隆,"b. Gunma; Tokyo",1823,c. 1860,c. 1870,1899,"Shima Ryū was a pioneer of early photography in Japan. The wife and collaborator of Shima Kakoku, she was the model for many of their photographs and produced her own portrait of Kakoku, which is the earliest known photograph to have been made by a Japanese woman. ",,2002-352.jpeg,"Shima Ryū and Shima Kakoku, Portrait of Shima Kakoku, before 1870, The Museum of Fine Arts, Houston, www.mfah.org",,,,,,,,,,,,,,,,
Hanawa Yoshino,塙芳埜,Tokyo,1848,1877,1884,1884,"Hanawa Yoshino was a rare woman photographer who owned and operated her own studio in Tsukiji, Tokyo's theater district, where she specialized in portraits of kabuki actors, such as Danjuro, Sadanji, and Onoe Kikugoro V.",,1613720296 (1).jpeg,"Toyohara Kunichika, Mirror of Blossoming Human Emotions in the Era of Civilization and Enlightenment: Photography, Woodlbock print depicting Hanawa Yoshino with her camera, 1878, The British Museum",,,,,,,,,,,,,,,,
Tokuriki Sakuko,德力作子,,,1907,,,"While little is known about the early woman photographer Tokuriki Sakuko, she published an essay, in which she describes taking over her husband's photography studio after his death and her experiences working with primarily female clientele.",,,,,,,,,,,,,,,,,,,
Yamazawa Eiko        ,山沢 栄子,b. Osaka,1899,1926,1986,1995,"Yamazawa Eiko was a pioneering woman who made a living as a portrait and commercial photographer in Osaka. She traveled widely, studied with Consuelo Kanaga in the U.S., and, later in her career, experimented with color and abstract art photography. ",,,,,,,,,,,,,,,,,,,
Saeki Toshiko,佐伯敏子,Kumamoto,1906,1958,1976,,"Born in Kumamoto, Saeki Toshiko graduated from what is now Tsuda University and taught English before becoming a housewife in Tokyo. A birding enthusiast, she published multiple books of photographs and waka poems about birds encountered in her garden.",,,,,,,,,,,,,,,,,,,
Saiki Sachiko,斎木幸子,Kyoto,1913,1935,1983,1983,"Trained as a commercial photographer, Saiki Sachiko ran her own studio in Kyoto. She traveled extensively to document the lives of people living in countries along the Silk Road. Her contributions to photography were honored with an award given in her name by the Kokuten. ",,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,笹本 恒子,Tokyo,1914,1939,,,"Often described as Japan's ""first"" female photojournalist, Sasamoto Tsuneko's career spans the turbulent Shōwa era, including the Second World War, the Occupation and Anti-Security Treaty protests, and striking coal miners. ",,,,,,,,,,,,,,,,,,,
Matsuyama Tazuko,増山たづ子,,1910,1977,,2006,"A farmer and innkeeper, Matsuyama Tazuko was dubbed the ""Camera Grandma"" for her efforts to document life in her rural hometown of Tokuyama before it became Japan's largest reservoir. At her death, she left behind 600 albums and over 100,000 negatives.",,,,,,,,,,,,,,,,,,,
Kiyooka Sumiko,清岡純子,Kyoto,1921,1965,,1991,"A controversial photographer to this day, Kiyoooka published many nude photographs of women and young girls in both magazines and photobooks. She also wrote several books geared toward the lesbian community in Japan, focusing on poetry, literature, general advice, and information on safe social spaces. Some of her work remains officially labeled as child pornography by the Japanese government to this day, and as such is deemed unviewable in publically-held collections. ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanagi Miwa
",やなぎみわ,"Kobe
Kyoto",,,,,Yanagi Miwa's highly stylized photographs portray the self image of young women imagining themselves as grandmothers and stereotypes of young women in Japn,,,,,,,,,,,,,,,,,,,
"Hara Mikiko
",原美樹子,Toyama,1967,,,,Hara Mikiko is known for street photography taken without using her viewfinder and scenes captured by quietly releasing the shutter to capture chance moments. ,,,,,,,,,,,,,,,,,,,
"Nomura Sakiko
",野村佐紀子,Yamaguchi,1967,1994,,,"Nomura Sakiko's work is known for her photographs of naked men that utlize interplay between darkeness and shadow. After the death of the model Nomura worked with since the beginning of her career she turned to landscapes, which she photographs in a style that resonates with the nudes.",,,,,,,,,,,,,,,,,,,
"Nakano Aiko
",中野愛子,Kanagawa,1968,1993,,,Nakano Aiko received recognition for portraits of women and nude self portraits in the mid-1990s but since has worked prolifically in exhibiting her fashion and commerical work.,,,,,,,,,,,,,,,,,,,
"Mogi Ayako
",茂木綾子,Hokkaidō,1969,1992,,,Mogi Ayako lives and work in the artist community Nomad-mura and her photobook documents the travels of her young family around Europe through abstract representations of moments in time.,,,,,,,,,,,,,,,,,,,
"Matsumoto Noriko
",松本典子,Tokyo,1970,1999,,,"Matsumoto Noriko has received recognition for her photographs of the rabbits of Usagijima, an abaondoned island taken over by feral rabbits. ",,,,,,,,,,,,,,,,,,,
"Honda Kana
",本田かな,Tokyo,1970,1995,,,Honda Kana's work is known for meticulously detailed collages that piece together black and white photographs to make surreal cityscapes and scenes including cherry blossoms and flowers. ,,,,,,,,,,,,,,,,,,,
"Hanayo
",花代 ,Tokyo,1970,1996,,,"Hanayo is a Berlin and Tokyo-based photographer, musician, and former geisha whose photographs depict her everyday life in dreamy coloscapes utlizing a high level of blur and emphasis of light. ",,,,,,,,,,,,,,,,,,,
Noguchi Rika ,野口里佳,Saitama,1971,1996,,,"Noguchi Rika's photographs depict scenes from nature, such as landscapes, plants, and animals, photographed in close-up or catching the light in ways that bring fresh perspectives or disorient the viewer. She also works with pinhole cameras to capture images of the sun.",,,,,,,,,,,,,,,,,,,
"Ninagawa Mika
",蜷川実花,Tokyo,1972,1998,,,"Ninagawa Mika is known for her use of vibrant colors used in self-portraits, and portraits of friends and family as well as dynamically framed images that she often manipulated with a color copier. In 2007 she pivoted to directing films and music videos.",,,,,,,,,,,,,,,,,,,
"Kawauchi Rinko
",川内倫子,Shiga,1972,1995,,,"Kawauchi Rinko creates collections of photographs that focus on everyday details from her life that she forms into photobooks, video works, and exhibitions. Focusing her Rolleiflex or digital camera on shadows, irridescences, or the field burnings at Mt. Aso she creates relationships between light, shapes, and movement. ",,,,,,,,,,,,,,,,,,,
"Ōtsuka Chino
",大塚千野,Tokyo,1972,2006,,,Ōtsuka Chino works in photography and video to explore relationships between time and memory. Using personal and public archives she often reinserts hereslf into snapshots from her childhoodto explore the fluidity of memores of the past. She is an Associate Professor of Photoraphy at the Univesrity of Richmond.,,,,,,,,,,,,,,,,,,,
Nagashima Yurie ,長島有里枝,Tokyo,1973,1993,,,Nagashima Yurie is a photographer and cultural theorist whose photoraphic work utlizes self portraiture and portraits of friends and family to critique the male gaze. Her written work historicizes and theorizes masculinst discourses within the Japanese photography world from the 1970s to 2000s. ,,,,,,,,,,,,,,,,,,,
"Hiromix
",ヒロミックス,Tokyo,1976,1995,,,"Hiromix is best known for her use of self portraiture and playful depictions of her life which explored her everyday life as a teenager. Through her award winning work she became a cultural phenomenon, inspiring a generation of young women to pick up cameras.  ",,,,,,,,,,,,,,,,,,,
"Sawada Tomoko
",澤田知子,Kobe,1977,1995,,,"Sawada Tomoko is best known for her staged self portraiture where she inhabits the roles of students, prospective arranged marriage clients, or the roles of different professions, wherein she explores the meanings and consctructions of identity. ",,,,,,,,,,,,,,,,,,,
"Nomura Keiko
",野村恵子,Kobe,,1997,,,"Keiko Nomura's photobooks unflichingly examine life in Okinawa, portray women's bodies as they transform during pregnangy, and capture light as it transforms the visual world. ",,,,,,,,,,,,,,,,,,,
Itō Mari ,伊藤真理,"Providence, Rhode Island",,1997,,,"Itō Mari is known for her photographic studies of the lives of the lives of ethnic minorities and the free range pigs of Yunnan Province, China. ",,,,,,,,,,,,,,,,,,,
Shiga Lieko,志賀理江子,"Okazaki, Achi Prefecture",1980,2001,,,"Best known for her portraits set against surreal backgrounds, her subjects are often depicted in striking poses along with unrelated objects. Also well known for her work created before and after the 3.11 triple disaster when she lived in Kitakama village in Miyagi prefecture. ",,,,,,,,,,,,,,,,,,,
"Okabe Momo
",岡部桃,Tokyo,1981,1999,,,Okabe Momo's photobooks use highly saturated colors to depict relationships with the body as they follow the female to male transitions of two of her partners and photographs the desctruction and aftermath of the 3.11 triple disaster.,,,,,,,,,,,,,,,,,,,
"Ume Kayo
",梅佳代,"Yanagida Village, Fugeshigun, Ishikawa Prefecture",1981,2000,,,"Ume Kayo's street photography, portraits of her grandfather, and humorous images of school children capture startling and striking moments and produce unexpected juxtapositions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
